language,actual,predicted
Python,NoError,NoError
Java,DivisionByZero,DivisionByZero
Python,DuplicateDefinition,DuplicateDefinition
C++,MissingInclude,MissingInclude
Python,NameError,NameError
C,UnusedVariable,UnusedVariable
Java,UnusedVariable,UnusedVariable
Java,MissingDelimiter,MissingDelimiter
Python,InvalidAssignment,InvalidAssignment
C,UnusedVariable,UnusedVariable
C,NoError,NoError
C,DuplicateDefinition,DuplicateDefinition
Python,TypeMismatch,TypeMismatch
Java,TypeMismatch,TypeMismatch
C,MissingInclude,MissingInclude
C++,UnreachableCode,NoError
C++,InvalidAssignment,InvalidAssignment
Python,ImportError,WildcardImport
Python,UnmatchedBracket,UnmatchedBracket
Python,MissingDelimiter,MissingDelimiter
Python,TypeMismatch,UndeclaredIdentifier
Python,TypeMismatch,TypeMismatch
C,TypeMismatch,TypeMismatch
C,InvalidAssignment,InvalidAssignment
C++,DivisionByZero,DivisionByZero
C++,UnclosedString,UnclosedString
Python,IndentationError,IndentationError
Java,UnusedVariable,UnusedVariable
Java,UnmatchedBracket,UnmatchedBracket
Java,MissingDelimiter,TypeMismatch
C++,UnmatchedBracket,UnmatchedBracket
Python,MutableDefault,MutableDefault
Python,DivisionByZero,DivisionByZero
Java,UnusedVariable,UnusedVariable
Python,MissingDelimiter,MissingDelimiter
C++,UndeclaredIdentifier,NoError
Java,MissingDelimiter,MissingDelimiter
Python,IndentationError,IndentationError
Python,MissingImport,MissingDelimiter
Java,TypeMismatch,TypeMismatch
C++,UndeclaredIdentifier,UndeclaredIdentifier
C,MissingDelimiter,MissingDelimiter
C++,NoError,NoError
C,TypeMismatch,TypeMismatch
Java,UndeclaredIdentifier,UndeclaredIdentifier
C,MissingInclude,MissingInclude
Java,UnusedVariable,UnusedVariable
C,DivisionByZero,DivisionByZero
Python,UnclosedString,UnclosedString
C,DivisionByZero,DivisionByZero
Java,TypeMismatch,NoError
C,UnusedVariable,UnusedVariable
C,DuplicateDefinition,DuplicateDefinition
C++,MissingDelimiter,MissingDelimiter
Python,TypeMismatch,TypeMismatch
C++,NoError,NoError
C,InvalidAssignment,InvalidAssignment
Python,DuplicateDefinition,ImportError
Python,InvalidAssignment,InvalidAssignment
Java,DivisionByZero,DivisionByZero
Java,NoError,NoError
Java,InfiniteLoop,InfiniteLoop
C,MissingDelimiter,MissingDelimiter
Python,MissingDelimiter,InfiniteLoop
Python,TypeMismatch,TypeMismatch
Java,LineTooLong,LineTooLong
Python,DuplicateDefinition,DuplicateDefinition
C++,NoError,NoError
Python,NameError,NameError
Java,DuplicateDefinition,NoError
Python,UnusedVariable,UnreachableCode
Java,DuplicateDefinition,NoError
Python,DivisionByZero,DivisionByZero
C++,InfiniteLoop,InfiniteLoop
C++,UnreachableCode,UnreachableCode
Python,LineTooLong,LineTooLong
Python,MissingImport,MissingDelimiter
Python,TypeMismatch,TypeMismatch
Python,TypeMismatch,TypeMismatch
C,DuplicateDefinition,DuplicateDefinition
C,UnmatchedBracket,UnmatchedBracket
Python,DuplicateDefinition,DuplicateDefinition
C,MissingInclude,TypeMismatch
C++,MissingDelimiter,MissingDelimiter
Java,DivisionByZero,DivisionByZero
C,DuplicateDefinition,NoError
C,UndeclaredIdentifier,UndeclaredIdentifier
C,MissingInclude,MissingInclude
C++,DivisionByZero,DivisionByZero
Python,InfiniteLoop,InfiniteLoop
Java,TypeMismatch,DivisionByZero
C,UndeclaredIdentifier,UndeclaredIdentifier
Python,MutableDefault,MutableDefault
Java,UndeclaredIdentifier,MissingDelimiter
Java,InvalidAssignment,InvalidAssignment
Java,UnusedVariable,UnusedVariable
C++,UnmatchedBracket,UnmatchedBracket
Java,InfiniteLoop,InfiniteLoop
C,MissingInclude,MissingInclude
C++,InfiniteLoop,InfiniteLoop
C,LineTooLong,LineTooLong
Java,MissingDelimiter,NoError
Python,NameError,NameError
Python,UnmatchedBracket,UnmatchedBracket
Java,UnmatchedBracket,UnmatchedBracket
Python,TypeMismatch,TypeMismatch
Python,NoError,TypeMismatch
Python,MutableDefault,MutableDefault
Java,DivisionByZero,DivisionByZero
Java,DivisionByZero,DivisionByZero
Python,InfiniteLoop,InfiniteLoop
Python,LineTooLong,NoError
Python,ImportError,ImportError
C,NoError,NoError
C,DuplicateDefinition,DuplicateDefinition
Python,UnmatchedBracket,UnmatchedBracket
C,DivisionByZero,DivisionByZero
Java,InvalidAssignment,TypeMismatch
Python,ImportError,WildcardImport
Java,UnusedVariable,UnusedVariable
Java,NoError,NoError
Java,DivisionByZero,DivisionByZero
Java,TypeMismatch,TypeMismatch
Python,NameError,IndentationError
C,MissingDelimiter,MissingDelimiter
Python,InfiniteLoop,InfiniteLoop
C,InvalidAssignment,InvalidAssignment
Python,DivisionByZero,DivisionByZero
Python,UnusedVariable,DuplicateDefinition
Python,LineTooLong,LineTooLong
Java,InvalidAssignment,InvalidAssignment
C++,TypeMismatch,TypeMismatch
Java,DivisionByZero,DivisionByZero
C++,LineTooLong,LineTooLong
Python,UnreachableCode,UnreachableCode
C++,UnusedVariable,UnusedVariable
Python,NameError,NoError
C,TypeMismatch,TypeMismatch
C++,UnclosedString,UnclosedString
Python,MissingDelimiter,MissingDelimiter
Java,DuplicateDefinition,DuplicateDefinition
C++,DivisionByZero,DivisionByZero
Python,MutableDefault,MutableDefault
Java,UndeclaredIdentifier,UndeclaredIdentifier
Java,UnclosedString,UnclosedString
C++,InfiniteLoop,InfiniteLoop
Python,MissingImport,NoError
C,TypeMismatch,TypeMismatch
C,UnreachableCode,UnreachableCode
C,DuplicateDefinition,DuplicateDefinition
C,MissingDelimiter,MissingDelimiter
Python,NameError,NameError
C++,TypeMismatch,TypeMismatch
C,NoError,NoError
Java,NoError,NoError
Java,UnreachableCode,UnreachableCode
Java,UnreachableCode,UnreachableCode
Python,NameError,NameError
Python,InfiniteLoop,InfiniteLoop
C,TypeMismatch,TypeMismatch
C,DivisionByZero,DivisionByZero
C++,TypeMismatch,TypeMismatch
Python,DuplicateDefinition,DuplicateDefinition
Java,TypeMismatch,TypeMismatch
C,MissingDelimiter,MissingDelimiter
C++,UnreachableCode,UnreachableCode
Python,IndentationError,IndentationError
Java,TypeMismatch,TypeMismatch
C,TypeMismatch,TypeMismatch
C++,NoError,NoError
C++,NoError,NoError
Python,NoError,NoError
C,MissingDelimiter,NoError
C++,InfiniteLoop,InfiniteLoop
C++,UnclosedString,UnclosedString
C,UnusedVariable,UnusedVariable
Java,UndeclaredIdentifier,UndeclaredIdentifier
C,UndeclaredIdentifier,UndeclaredIdentifier
Python,WildcardImport,WildcardImport
C++,InvalidAssignment,InvalidAssignment
C++,UnmatchedBracket,UnmatchedBracket
Python,UnclosedString,LineTooLong
C,DuplicateDefinition,DuplicateDefinition
Java,UnreachableCode,UnreachableCode
C++,LineTooLong,LineTooLong
Python,UnusedVariable,UnusedVariable
Python,DivisionByZero,DivisionByZero
C++,MissingInclude,NoError
C,DivisionByZero,DivisionByZero
C,InvalidAssignment,InvalidAssignment
Python,TypeMismatch,TypeMismatch
Python,IndentationError,MissingDelimiter
C,DivisionByZero,DivisionByZero
Java,NoError,NoError
Java,NoError,NoError
Java,InvalidAssignment,TypeMismatch
Python,ImportError,ImportError
C,UnreachableCode,UnreachableCode
Python,DivisionByZero,DivisionByZero
Python,IndentationError,IndentationError
Python,UnreachableCode,UnreachableCode
Python,MissingDelimiter,MissingDelimiter
Python,UnreachableCode,UnreachableCode
C++,DivisionByZero,DivisionByZero
C,DivisionByZero,DivisionByZero
C++,UnclosedString,UnclosedString
C++,MissingDelimiter,MissingDelimiter
Python,MutableDefault,MutableDefault
C,TypeMismatch,InvalidAssignment
C,TypeMismatch,TypeMismatch
Java,MissingDelimiter,MissingDelimiter
Java,UnmatchedBracket,UnmatchedBracket
C++,UndeclaredIdentifier,UndeclaredIdentifier
Python,DivisionByZero,DivisionByZero
C++,UnreachableCode,UnreachableCode
Python,InvalidAssignment,InvalidAssignment
C,UnmatchedBracket,UnmatchedBracket
Java,InfiniteLoop,InfiniteLoop
Python,MissingDelimiter,MissingDelimiter
Python,DuplicateDefinition,DuplicateDefinition
Python,InvalidAssignment,InvalidAssignment
C,UnreachableCode,UnreachableCode
Python,LineTooLong,LineTooLong
Java,InfiniteLoop,InfiniteLoop
Python,NameError,NameError
Python,IndentationError,IndentationError
Java,UnclosedString,UnclosedString
Java,DivisionByZero,DivisionByZero
C++,DuplicateDefinition,DuplicateDefinition
Python,InvalidAssignment,InvalidAssignment
C,DivisionByZero,DivisionByZero
Python,ImportError,ImportError
C,NoError,NoError
Java,DivisionByZero,DivisionByZero
C++,UnmatchedBracket,UndeclaredIdentifier
C,DuplicateDefinition,DuplicateDefinition
Python,UnreachableCode,UnreachableCode
Python,InvalidAssignment,InvalidAssignment
C,NoError,NoError
C++,NoError,DuplicateDefinition
C,DivisionByZero,DivisionByZero
C++,DivisionByZero,DivisionByZero
Python,NoError,ImportError
C,TypeMismatch,TypeMismatch
C,UnusedVariable,UnusedVariable
C++,InvalidAssignment,InvalidAssignment
C++,UnclosedString,UnclosedString
C,UnusedVariable,UnusedVariable
C,UnusedVariable,UnusedVariable
Python,IndentationError,IndentationError
Java,MissingDelimiter,MissingDelimiter
Python,MissingDelimiter,MissingDelimiter
Java,InfiniteLoop,InfiniteLoop
C,NoError,NoError
Python,InvalidAssignment,InvalidAssignment
C,MissingDelimiter,MissingDelimiter
Python,MissingDelimiter,MissingDelimiter
Python,DuplicateDefinition,DuplicateDefinition
Python,WildcardImport,WildcardImport
Python,LineTooLong,LineTooLong
Java,UnclosedString,UnclosedString
C,UnusedVariable,UnusedVariable
Java,UnusedVariable,NoError
Python,MutableDefault,MutableDefault
Java,UndeclaredIdentifier,UndeclaredIdentifier
Python,NoError,NoError
C,InfiniteLoop,InfiniteLoop
Python,NameError,NameError
C,UnmatchedBracket,UnmatchedBracket
Python,DivisionByZero,DivisionByZero
Java,LineTooLong,LineTooLong
Java,DivisionByZero,DivisionByZero
C,MissingDelimiter,MissingDelimiter
Java,TypeMismatch,TypeMismatch
Python,NoError,NoError
C,MissingDelimiter,MissingDelimiter
C++,DuplicateDefinition,DuplicateDefinition
C,TypeMismatch,MissingDelimiter
Python,DuplicateDefinition,DuplicateDefinition
Python,DivisionByZero,DivisionByZero
Python,UnreachableCode,UnreachableCode
C++,InfiniteLoop,InfiniteLoop
Python,UnreachableCode,UnreachableCode
C,DivisionByZero,DivisionByZero
C++,DivisionByZero,DivisionByZero
Python,NoError,NoError
Python,LineTooLong,LineTooLong
Java,UnreachableCode,UnreachableCode
Java,UndeclaredIdentifier,UndeclaredIdentifier
Python,NameError,UnreachableCode
Python,NoError,NoError
C++,MissingDelimiter,MissingDelimiter
Java,UndeclaredIdentifier,UndeclaredIdentifier
C++,MissingDelimiter,MissingDelimiter
Java,UndeclaredIdentifier,UndeclaredIdentifier
C,DuplicateDefinition,DuplicateDefinition
Python,DivisionByZero,DivisionByZero
Python,UnclosedString,UnclosedString
C,LineTooLong,LineTooLong
C,MissingDelimiter,MissingDelimiter
C,DuplicateDefinition,DuplicateDefinition
C,DivisionByZero,DivisionByZero
C++,InvalidAssignment,InvalidAssignment
Java,UndeclaredIdentifier,NoError
C,InfiniteLoop,InfiniteLoop
Java,DivisionByZero,DivisionByZero
Java,UnclosedString,UnclosedString
C,TypeMismatch,TypeMismatch
Java,TypeMismatch,TypeMismatch
Java,TypeMismatch,InvalidAssignment
Python,MissingImport,NoError
C++,DivisionByZero,DivisionByZero
Python,DivisionByZero,DivisionByZero
C,UnmatchedBracket,UnmatchedBracket
Python,UnclosedString,UnclosedString
C,DivisionByZero,DivisionByZero
C++,InvalidAssignment,InvalidAssignment
Python,WildcardImport,WildcardImport
C++,DivisionByZero,DivisionByZero
Python,WildcardImport,WildcardImport
C,DivisionByZero,DivisionByZero
C++,TypeMismatch,TypeMismatch
Python,InfiniteLoop,InfiniteLoop
Python,IndentationError,IndentationError
Java,NoError,NoError
Java,UnmatchedBracket,UnmatchedBracket
Python,DivisionByZero,DivisionByZero
Java,MissingDelimiter,MissingDelimiter
Python,UnreachableCode,UnreachableCode
Python,ImportError,ImportError
Java,UndeclaredIdentifier,UnclosedString
C++,TypeMismatch,TypeMismatch
C++,MissingDelimiter,MissingDelimiter
C++,UnusedVariable,UnusedVariable
C,TypeMismatch,TypeMismatch
Java,MissingDelimiter,MissingDelimiter
Python,UnusedVariable,NoError
Python,WildcardImport,WildcardImport
Java,InvalidAssignment,TypeMismatch
Java,TypeMismatch,TypeMismatch
C,InvalidAssignment,InvalidAssignment
Python,UnclosedString,UnclosedString
C,DivisionByZero,DivisionByZero
Python,UnclosedString,UnclosedString
C,UnmatchedBracket,UnmatchedBracket
Python,LineTooLong,LineTooLong
Python,UnreachableCode,UnreachableCode
Python,ImportError,ImportError
C++,TypeMismatch,TypeMismatch
Python,DivisionByZero,DivisionByZero
C,TypeMismatch,TypeMismatch
C++,UnusedVariable,UnusedVariable
Python,UnusedVariable,UnusedVariable
C++,LineTooLong,LineTooLong
Python,DivisionByZero,DivisionByZero
Python,InfiniteLoop,InfiniteLoop
Python,MissingImport,NameError
C++,UnusedVariable,UnusedVariable
Python,LineTooLong,LineTooLong
Python,MissingImport,MissingImport
Java,UnmatchedBracket,UnmatchedBracket
C,UnclosedString,UnclosedString
C,NoError,NoError
Java,UnusedVariable,UnusedVariable
Python,IndentationError,IndentationError
Python,MutableDefault,MutableDefault
Python,InfiniteLoop,InfiniteLoop
Python,UnclosedString,UnclosedString
Java,InvalidAssignment,InvalidAssignment
Python,MutableDefault,MutableDefault
Java,MissingDelimiter,MissingDelimiter
C,UnmatchedBracket,UnmatchedBracket
Python,UnclosedString,MissingImport
Python,UnmatchedBracket,UnmatchedBracket
Java,DuplicateDefinition,NoError
C++,MissingInclude,MissingInclude
C++,TypeMismatch,TypeMismatch
C,UndeclaredIdentifier,UndeclaredIdentifier
Python,MissingDelimiter,MissingDelimiter
C++,MissingDelimiter,MissingDelimiter
Java,InvalidAssignment,TypeMismatch
C,UndeclaredIdentifier,DuplicateDefinition
Python,NoError,MissingImport
Java,LineTooLong,LineTooLong
Python,DivisionByZero,DivisionByZero
Java,DuplicateDefinition,DuplicateDefinition
C,UndeclaredIdentifier,UndeclaredIdentifier
C,TypeMismatch,TypeMismatch
C++,MissingDelimiter,MissingDelimiter
C++,UnmatchedBracket,UnmatchedBracket
Python,MutableDefault,MutableDefault
Python,InfiniteLoop,InfiniteLoop
Python,TypeMismatch,TypeMismatch
Python,UnusedVariable,NoError
C++,MissingInclude,MissingInclude
Python,NoError,MissingDelimiter
Python,UndeclaredIdentifier,UndeclaredIdentifier
C++,TypeMismatch,TypeMismatch
C++,InvalidAssignment,InvalidAssignment
C++,TypeMismatch,TypeMismatch
Python,NameError,NameError
Python,UnreachableCode,UnreachableCode
Java,NoError,NoError
Java,DivisionByZero,DivisionByZero
Python,MissingImport,NoError
Java,UnclosedString,UnclosedString
Java,DivisionByZero,DivisionByZero
Python,MissingDelimiter,MissingDelimiter
C,DuplicateDefinition,DuplicateDefinition
C++,DuplicateDefinition,DuplicateDefinition
Python,NoError,TypeMismatch
Java,MissingDelimiter,MissingDelimiter
C++,DivisionByZero,DivisionByZero
Java,TypeMismatch,TypeMismatch
C,MissingInclude,MissingInclude
C,MissingInclude,MissingInclude
Java,NoError,NoError
Java,MissingDelimiter,MissingDelimiter
C,MissingDelimiter,MissingDelimiter
C,NoError,NoError
Python,UnusedVariable,UnusedVariable
C,TypeMismatch,TypeMismatch
Python,MutableDefault,MutableDefault
Java,LineTooLong,LineTooLong
Python,LineTooLong,LineTooLong
Java,NoError,NoError
C,TypeMismatch,TypeMismatch
C++,MissingDelimiter,MissingDelimiter
C,TypeMismatch,InvalidAssignment
C,UndeclaredIdentifier,UndeclaredIdentifier
C,TypeMismatch,TypeMismatch
Python,DivisionByZero,DivisionByZero
C++,TypeMismatch,TypeMismatch
Python,InvalidAssignment,InvalidAssignment
Python,TypeMismatch,TypeMismatch
C,UnmatchedBracket,UnmatchedBracket
Java,UnreachableCode,UnreachableCode
C++,TypeMismatch,TypeMismatch
Java,DivisionByZero,DivisionByZero
Python,IndentationError,NameError
Java,DivisionByZero,DivisionByZero
C,MissingDelimiter,MissingDelimiter
C,DivisionByZero,DivisionByZero
Python,InvalidAssignment,InvalidAssignment
Java,InvalidAssignment,InvalidAssignment
C++,DivisionByZero,DivisionByZero
C,UnusedVariable,UnusedVariable
C,DivisionByZero,DivisionByZero
Python,WildcardImport,WildcardImport
C++,DuplicateDefinition,DuplicateDefinition
C,TypeMismatch,TypeMismatch
Python,UnusedVariable,UnusedVariable
C++,InfiniteLoop,InfiniteLoop
C,DuplicateDefinition,DuplicateDefinition
C,MissingDelimiter,MissingDelimiter
Python,DivisionByZero,DivisionByZero
Java,MissingDelimiter,MissingDelimiter
C,InvalidAssignment,InvalidAssignment
Python,InvalidAssignment,InvalidAssignment
C++,NoError,MissingImport
Python,UnclosedString,TypeMismatch
C,InvalidAssignment,InvalidAssignment
Python,ImportError,WildcardImport
Java,DuplicateDefinition,DuplicateDefinition
Python,DivisionByZero,DivisionByZero
Java,DivisionByZero,DivisionByZero
C,UnusedVariable,UnusedVariable
Python,ImportError,ImportError
C++,DuplicateDefinition,DuplicateDefinition
C,TypeMismatch,TypeMismatch
Java,DivisionByZero,DivisionByZero
C++,InvalidAssignment,InvalidAssignment
C++,UnreachableCode,UnreachableCode
C++,UnmatchedBracket,UnmatchedBracket
C,UnusedVariable,UnusedVariable
Python,UnmatchedBracket,UnmatchedBracket
Python,DivisionByZero,DivisionByZero
Python,NameError,MissingImport
C++,UnreachableCode,UnreachableCode
C,UnreachableCode,UnreachableCode
C,UnusedVariable,UnusedVariable
Python,MissingDelimiter,MissingDelimiter
C,DivisionByZero,DivisionByZero
C,UnusedVariable,UnusedVariable
Java,UndeclaredIdentifier,UndeclaredIdentifier
Python,UnusedVariable,TypeMismatch
Java,TypeMismatch,TypeMismatch
Java,UndeclaredIdentifier,UndeclaredIdentifier
Python,MutableDefault,MutableDefault
C++,InvalidAssignment,InvalidAssignment
Python,MissingDelimiter,MissingDelimiter
Python,MissingDelimiter,MissingDelimiter
Python,InvalidAssignment,InvalidAssignment
C,DuplicateDefinition,DuplicateDefinition
Python,DuplicateDefinition,DuplicateDefinition
Java,UnclosedString,UnclosedString
C++,NoError,NoError
